[12:35:15] Loaded 2311 entries, 203 failed to retry
[12:35:15] Re-fetching product data z BL...
[12:35:15]   inv 45513: 174 SKU do re-fetch
[12:36:08]     ✅ OK (202)
[12:36:08]   [61/203] A-572-20: POST /products/A-572-20 (imgs=4)...
[12:36:08]     ✅ OK (202)
[12:36:09]   [62/203] A-572-21: POST /products/A-572-21 (imgs=4)...
[12:36:09]     ✅ OK (202)
[12:36:09]   [63/203] A-572-22: POST /products/A-572-22 (imgs=4)...
[12:36:10]     ✅ OK (202)
[12:36:10]   [64/203] A-572-23: POST /products/A-572-23 (imgs=4)...
[12:36:10]     ✅ OK (202)
[12:36:11]   [65/203] A-572-24: POST /products/A-572-24 (imgs=4)...
[12:36:11]     ✅ OK (202)
[12:36:12]   [66/203] A-572-25: POST /products/A-572-25 (imgs=4)...
[12:36:12]     ✅ OK (202)
[12:36:12]   [67/203] A-572-26: POST /products/A-572-26 (imgs=4)...
[12:36:13]     ✅ OK (202)
[12:36:13]   [68/203] A-572-27: POST /products/A-572-27 (imgs=4)...
[12:36:13]     ✅ OK (202)
[12:36:14]   [69/203] A-572-28: POST /products/A-572-28 (imgs=4)...
[12:36:14]     ✅ OK (202)
[12:36:14]   [70/203] A-572-29: POST /products/A-572-29 (imgs=4)...
[12:36:15]     ✅ OK (202)
[12:36:15]   [71/203] A-572-3: POST /products/A-572-3 (imgs=4)...
[12:36:15]     ✅ OK (202)
[12:36:16]   [72/203] A-572-30: POST /products/A-572-30 (imgs=4)...
[12:36:16]     ✅ OK (202)
[12:36:16]   [73/203] A-572-31: POST /products/A-572-31 (imgs=4)...
[12:36:17]     ✅ OK (202)
[12:36:17]   [74/203] A-572-32: POST /products/A-572-32 (imgs=4)...
[12:36:17]     ✅ OK (202)
[12:36:18]   [75/203] A-572-33: POST /products/A-572-33 (imgs=4)...
[12:36:18]     ✅ OK (202)
[12:36:18]   [76/203] A-572-34: POST /products/A-572-34 (imgs=4)...
[12:36:19]     ✅ OK (202)
[12:36:19]   [77/203] A-572-35: POST /products/A-572-35 (imgs=4)...
[12:36:19]     ✅ OK (202)
[12:36:20]   [78/203] A-572-36: POST /products/A-572-36 (imgs=4)...
[12:36:20]     ✅ OK (202)
[12:36:21]   [79/203] A-572-4: POST /products/A-572-4 (imgs=4)...
[12:36:21]     ✅ OK (202)
[12:36:21]   [80/203] A-572-5: POST /products/A-572-5 (imgs=4)...
[12:36:21]     ✅ OK (202)
[12:36:22]   [81/203] A-572-6: POST /products/A-572-6 (imgs=4)...
[12:36:22]     ✅ OK (202)
[12:36:23]   [82/203] A-572-7: POST /products/A-572-7 (imgs=4)...
[12:36:23]     ✅ OK (202)
[12:36:23]   [83/203] A-572-8: POST /products/A-572-8 (imgs=4)...
[12:36:23]     ✅ OK (202)
[12:36:24]   [84/203] A-572-9: POST /products/A-572-9 (imgs=4)...
[12:36:24]     ✅ OK (202)
[12:36:25]   [85/203] A-578: POST /products/A-578 (imgs=4)...
[12:36:25]     ✅ OK (202)
[12:36:25]   [86/203] A-591: POST /products/A-591 (imgs=3)...
[12:36:25]     ✅ OK (202)
[12:36:26]   [87/203] A-591-1: POST /products/A-591-1 (imgs=3)...
[12:36:26]     ✅ OK (202)
[12:36:27]   [88/203] A-591-2: POST /products/A-591-2 (imgs=3)...
[12:36:27]     ✅ OK (202)
[12:36:27]   [89/203] A-594: POST /products/A-594 (imgs=4)...
[12:36:27]     ✅ OK (202)
[12:36:28]   [90/203] A-594-1: POST /products/A-594-1 (imgs=4)...
[12:36:28]     ✅ OK (202)
[12:36:29]   [91/203] A-594-2: POST /products/A-594-2 (imgs=4)...
[12:36:29]     ✅ OK (202)
[12:36:29]   [92/203] A-594-3: POST /products/A-594-3 (imgs=4)...
[12:36:30]     ✅ OK (202)
[12:36:30]   [93/203] A-594-4: POST /products/A-594-4 (imgs=4)...
[12:36:30]     ✅ OK (202)
[12:36:31]   [94/203] A-594-5: POST /products/A-594-5 (imgs=4)...
[12:36:31]     ✅ OK (202)
[12:36:31]   [95/203] A-594-6: POST /products/A-594-6 (imgs=4)...
[12:36:32]     ✅ OK (202)
[12:36:32]   [96/203] A-594-7: POST /products/A-594-7 (imgs=4)...
[12:36:32]     ✅ OK (202)
[12:36:33]   [97/203] A-594-8: POST /products/A-594-8 (imgs=4)...
[12:36:33]     ✅ OK (202)
[12:36:34]   [98/203] A-597: POST /products/A-597 (imgs=5)...
[12:36:34]     ✅ OK (202)
[12:36:34]   [99/203] A-597-1: POST /products/A-597-1 (imgs=5)...
[12:36:34]     ✅ OK (202)
[12:36:35]   [100/203] A-597-2: POST /products/A-597-2 (imgs=5)...
[12:36:35]     ✅ OK (202)
[12:36:36]   [101/203] A-597-3: POST /products/A-597-3 (imgs=5)...
[12:36:36]     ✅ OK (202)
[12:36:36]   [102/203] A-825: POST /products/A-825 (imgs=4)...
[12:36:36]     ✅ OK (202)
[12:36:37]   [103/203] A-825-1: POST /products/A-825-1 (imgs=4)...
[12:36:37]     ✅ OK (202)
[12:36:38]   [104/203] A-825-2: POST /products/A-825-2 (imgs=4)...
[12:36:38]     ✅ OK (202)
[12:36:38]   [105/203] A-825-3: POST /products/A-825-3 (imgs=4)...
[12:36:39]     ✅ OK (202)
[12:36:39]   [106/203] A-843: POST /products/A-843 (imgs=13)...
[12:36:39]     ✅ OK (202)
[12:36:40]   [107/203] A-843-1: POST /products/A-843-1 (imgs=13)...
[12:36:40]     ✅ OK (202)
[12:36:40]   [108/203] A-843-10: POST /products/A-843-10 (imgs=13)...
[12:36:41]     ✅ OK (202)
[12:36:41]   [109/203] A-843-11: POST /products/A-843-11 (imgs=13)...
[12:36:41]     ✅ OK (202)
[12:36:42]   [110/203] A-843-12: POST /products/A-843-12 (imgs=13)...
[12:36:42]     ✅ OK (202)
[12:36:42]   [111/203] A-843-13: POST /products/A-843-13 (imgs=13)...
[12:36:43]     ✅ OK (202)
[12:36:43]   [112/203] A-843-14: POST /products/A-843-14 (imgs=13)...
[12:36:43]     ✅ OK (202)
[12:36:44]   [113/203] A-843-15: POST /products/A-843-15 (imgs=13)...
[12:36:44]     ✅ OK (202)
[12:36:44]   [114/203] A-843-16: POST /products/A-843-16 (imgs=13)...
[12:36:45]     ✅ OK (202)
[12:36:45]   [115/203] A-843-17: POST /products/A-843-17 (imgs=13)...
[12:36:45]     ✅ OK (202)
[12:36:46]   [116/203] A-843-18: POST /products/A-843-18 (imgs=13)...
[12:36:46]     ✅ OK (202)
[12:36:47]   [117/203] A-843-19: POST /products/A-843-19 (imgs=13)...
[12:36:55]     ✅ OK (202)
[12:36:56]   [118/203] A-843-2: POST /products/A-843-2 (imgs=13)...
[12:36:56]     ✅ OK (202)
[12:36:56]   [119/203] A-843-20: POST /products/A-843-20 (imgs=13)...
[12:36:56]     ✅ OK (202)
[12:36:57]   [120/203] A-843-3: POST /products/A-843-3 (imgs=13)...
[12:36:57]     ✅ OK (202)
[12:36:58]   [121/203] A-843-4: POST /products/A-843-4 (imgs=13)...
[12:36:58]     ✅ OK (202)
[12:36:58]   [122/203] A-843-5: POST /products/A-843-5 (imgs=13)...
[12:36:59]     ✅ OK (202)
[12:36:59]   [123/203] A-843-6: POST /products/A-843-6 (imgs=13)...
[12:36:59]     ✅ OK (202)
[12:37:00]   [124/203] A-843-7: POST /products/A-843-7 (imgs=13)...
[12:37:00]     ✅ OK (202)
[12:37:00]   [125/203] A-843-8: POST /products/A-843-8 (imgs=13)...
[12:37:01]     ✅ OK (202)
[12:37:01]   [126/203] A-843-9: POST /products/A-843-9 (imgs=13)...
[12:37:01]     ✅ OK (202)
[12:37:02]   [127/203] A-859: POST /products/A-859 (imgs=4)...
[12:37:02]     ✅ OK (202)
[12:37:02]   [128/203] A-859-1: POST /products/A-859-1 (imgs=4)...
[12:37:03]     ✅ OK (202)
[12:37:03]   [129/203] A-859-2: POST /products/A-859-2 (imgs=4)...
[12:37:03]     ✅ OK (202)
[12:37:04]   [130/203] A-859-3: POST /products/A-859-3 (imgs=4)...
[12:37:04]     ✅ OK (202)
[12:37:04]   [131/203] A-859-4: POST /products/A-859-4 (imgs=4)...
[12:37:05]     ✅ OK (202)
[12:37:05]   [132/203] A-859-5: POST /products/A-859-5 (imgs=4)...
[12:37:05]     ✅ OK (202)
[12:37:06]   [133/203] A-859-6: POST /products/A-859-6 (imgs=4)...
[12:37:06]     ✅ OK (202)
[12:37:06]   [134/203] A-D77: POST /products/A-D77 (imgs=6)...
[12:37:07]     ✅ OK (202)
[12:37:07]   [135/203] A-D77-1: POST /products/A-D77-1 (imgs=6)...
[12:37:07]     ✅ OK (202)
[12:37:08]   [136/203] A-D77-2: POST /products/A-D77-2 (imgs=6)...
[12:37:15]     ✅ OK (202)
[12:37:15]   [137/203] A-D77-3: POST /products/A-D77-3 (imgs=6)...
[12:37:16]     ✅ OK (202)
[12:37:16]   [138/203] A-D77-4: POST /products/A-D77-4 (imgs=6)...
[12:37:16]     ✅ OK (202)
[12:37:17]   [139/203] A-D77-5: POST /products/A-D77-5 (imgs=6)...
[12:37:17]     ✅ OK (202)
[12:37:17]   [140/203] A-D77-6: POST /products/A-D77-6 (imgs=6)...
[12:37:18]     ✅ OK (202)
[12:37:18]   [141/203] A-D77-7: POST /products/A-D77-7 (imgs=6)...
[12:37:18]     ✅ OK (202)
[12:37:19]   [142/203] A-D77-8: POST /products/A-D77-8 (imgs=6)...
[12:37:19]     ✅ OK (202)
[12:37:20]   [143/203] A-F57: POST /products/A-F57 (imgs=7)...
[12:37:20]     ✅ OK (202)
[12:37:20]   [144/203] A-J76: POST /products/A-J76 (imgs=4)...
[12:37:20]     ✅ OK (202)
[12:37:21]   [145/203] A-J76-1: POST /products/A-J76-1 (imgs=4)...
[12:37:21]     ✅ OK (202)
[12:37:22]   [146/203] A-J76-2: POST /products/A-J76-2 (imgs=4)...
[12:37:22]     ✅ OK (202)
[12:37:22]   [147/203] A-J76-3: POST /products/A-J76-3 (imgs=4)...
[12:37:22]     ✅ OK (202)
[12:37:23]   [148/203] A-J76-4: POST /products/A-J76-4 (imgs=4)...
[12:37:23]     ✅ OK (202)
[12:37:24]   [149/203] A-K07: POST /products/A-K07 (imgs=4)...
[12:37:24]     ✅ OK (202)
[12:37:24]   [150/203] A-K07-1: POST /products/A-K07-1 (imgs=4)...
[12:37:24]     ✅ OK (202)
[12:37:25]   [151/203] A-K07-2: POST /products/A-K07-2 (imgs=4)...
[12:37:25]     ✅ OK (202)
[12:37:26]   [152/203] A-K07-3: POST /products/A-K07-3 (imgs=4)...
[12:37:26]     ✅ OK (202)
[12:37:26]   [153/203] A-K07-4: POST /products/A-K07-4 (imgs=4)...
[12:37:27]     ✅ OK (202)
[12:37:27]   [154/203] A-K07-5: POST /products/A-K07-5 (imgs=4)...
[12:37:27]     ✅ OK (202)
[12:37:28]   [155/203] A-K07-6: POST /products/A-K07-6 (imgs=4)...
[12:37:28]     ✅ OK (202)
[12:37:28]   [156/203] A-K07-7: POST /products/A-K07-7 (imgs=4)...
[12:37:29]     ✅ OK (202)
[12:37:29]   [157/203] A-K07-8: POST /products/A-K07-8 (imgs=4)...
[12:37:29]     ✅ OK (202)
[12:37:30]   [158/203] B-163: POST /products/B-163 (imgs=3)...
[12:37:30]     ✅ OK (202)
[12:37:31]   [159/203] B-163-1: POST /products/B-163-1 (imgs=3)...
[12:37:31]     ✅ OK (202)
[12:37:31]   [160/203] F-209: POST /products/F-209 (imgs=6)...
[12:37:31]     ✅ OK (202)
[12:37:32]   [161/203] F-255: POST /products/F-255 (imgs=9)...
[12:37:32]     ✅ OK (202)
[12:37:33]   [162/203] F-256: POST /products/F-256 (imgs=9)...
[12:37:33]     ✅ OK (202)
[12:37:33]   [163/203] F-280: POST /products/F-280 (imgs=12)...
[12:37:33]     ✅ OK (202)
[12:37:34]   [164/203] F-281: POST /products/F-281 (imgs=13)...
[12:37:34]     ✅ OK (202)
[12:37:35]   [165/203] G-124: POST /products/G-124 (imgs=11)...
[12:37:35]     ✅ OK (202)
[12:37:35]   [166/203] G-127: POST /products/G-127 (imgs=10)...
[12:37:36]     ✅ OK (202)
[12:37:36]   [167/203] G-193: POST /products/G-193 (imgs=11)...
[12:37:36]     ✅ OK (202)
[12:37:37]   [168/203] G-744: POST /products/G-744 (imgs=15)...
[12:37:37]     ✅ OK (202)
[12:37:37]   [169/203] R-029: POST /products/R-029 (imgs=5)...
[12:37:38]     ✅ OK (202)
[12:37:38]   [170/203] R-032: POST /products/R-032 (imgs=6)...
[12:37:38]     ✅ OK (202)
[12:37:39]   [171/203] R-188: POST /products/R-188 (imgs=12)...
[12:37:39]     ✅ OK (202)
[12:37:39]   [172/203] R-969: POST /products/R-969 (imgs=12)...
[12:37:40]     ✅ OK (202)
[12:37:40]   [173/203] R-971: POST /products/R-971 (imgs=12)...
[12:37:40]     ✅ OK (202)
[12:37:41]   [174/203] X-173: POST /products/X-173 (imgs=9)...
[12:37:41]     ✅ OK (202)
[12:37:41]   [175/203] 3228: POST /products/3228 (imgs=10)...
[12:37:42]     ✅ OK (202)
[12:37:42]   [176/203] 3538: POST /products/3538 (imgs=8)...
[12:37:42]     ✅ OK (202)
[12:37:43]   [177/203] 3808-2: POST /products/3808-2 (imgs=7)...
[12:37:43]     ✅ OK (202)
[12:37:43]   [178/203] 3821: POST /products/3821 (imgs=10)...
[12:37:44]     ✅ OK (202)
[12:37:44]   [179/203] 3834-3: POST /products/3834-3 (imgs=7)...
[12:37:44]     ✅ OK (202)
[12:37:45]   [180/203] 3904: POST /products/3904 (imgs=10)...
[12:37:45]     ✅ OK (202)
[12:37:46]   [181/203] 3918: POST /products/3918 (imgs=9)...
[12:37:46]     ✅ OK (202)
[12:37:46]   [182/203] 393: POST /products/393 (imgs=6)...
[12:37:46]     ✅ OK (202)
[12:37:47]   [183/203] 393-1: POST /products/393-1 (imgs=6)...
[12:37:47]     ✅ OK (202)
[12:37:48]   [184/203] 393-3: POST /products/393-3 (imgs=6)...
[12:38:00]     ✅ OK (202)
[12:38:01]   [185/203] 4233-2: POST /products/4233-2 (imgs=11)...
[12:38:01]     ✅ OK (202)
[12:38:01]   [186/203] 4233-3: POST /products/4233-3 (imgs=11)...
[12:38:02]     ✅ OK (202)
[12:38:02]   [187/203] 4246: POST /products/4246 (imgs=9)...
[12:38:02]     ✅ OK (202)
[12:38:03]   [188/203] 4248: POST /products/4248 (imgs=10)...
[12:38:03]     ✅ OK (202)
[12:38:03]   [189/203] 4252: POST /products/4252 (imgs=10)...
[12:38:03]     ✅ OK (202)
[12:38:04]   [190/203] 4583-6: POST /products/4583-6 (imgs=10)...
[12:38:04]     ✅ OK (202)
[12:38:05]   [191/203] 4583-8: POST /products/4583-8 (imgs=10)...
[12:38:05]     ✅ OK (202)
[12:38:05]   [192/203] 4586: POST /products/4586 (imgs=10)...
[12:38:06]     ✅ OK (202)
[12:38:06]   [193/203] 4592: POST /products/4592 (imgs=10)...
[12:38:06]     ✅ OK (202)
[12:38:07]   [194/203] 4599: POST /products/4599 (imgs=10)...
[12:38:07]     ✅ OK (202)
[12:38:08]   [195/203] 4606: POST /products/4606 (imgs=10)...
[12:38:08]     ✅ OK (202)
[12:38:08]   [196/203] 4609: POST /products/4609 (imgs=10)...
[12:38:08]     ✅ OK (202)
[12:38:09]   [197/203] 4611: POST /products/4611 (imgs=10)...
[12:38:09]     ✅ OK (202)
[12:38:10]   [198/203] 4612: POST /products/4612 (imgs=10)...
[12:38:18]     ✅ OK (202)
[12:38:18]   [199/203] 4614: POST /products/4614 (imgs=10)...
[12:38:19]     ✅ OK (202)
[12:38:19]   [200/203] 913-10: POST /products/913-10 (imgs=6)...
[12:38:20]     ✅ OK (202)
[12:38:21]   [201/203] 913-2: POST /products/913-2 (imgs=6)...
[12:38:21]     ✅ OK (202)
[12:38:21]   [202/203] 913-4: POST /products/913-4 (imgs=6)...
[12:38:21]     ✅ OK (202)
[12:38:22]   [203/203] 913-7: POST /products/913-7 (imgs=6)...
[12:38:22]     ✅ OK (202)
[12:38:23] Saved: /Users/jakubknap/Documents/Projects/marketia-xml-pro/output/erli_retry_20260721_123516.json
[12:38:23] RETRY SUMMARY: OK=203  409_exists=0  still_fail=0  skip=0  total=203
